Measured (averaged) LSPR peak wavelength \ nm,Given concentration ethylene glycol in water (percent),Fitted LSPR peak wavelength \ nm,Fitted concentration ethylene glycol in water (percent),One sigma uncertainty for fitted concentation ethylene glycol in water (percent)
761.7208,0,761.5208,-1.6534766679824315,0.9644582023177106
761.9909,5,761.5259210210211,-1.6010880748117415,0.9629954382116858
762.7016,10,761.531042042042,-1.548699481641961,0.9615341425402467
763.7098,20,761.5361630630631,-1.4963108884703615,0.9600743220312886
764.7761,30,761.541284084084,-1.443922295300581,0.9586159833937683
766.4367,50,761.5464051051051,-1.391533702129891,0.9571591334162783
,,761.5515261261262,-1.339145108959201,0.9557037789142556
,,761.5566471471471,-1.2867565157894205,0.9542499266995813
,,761.5617681681682,-1.234367922617821,0.9527975836720831
,,761.5668891891892,-1.1819793294480405,0.951346756758914
,,761.5720102102102,-1.1295907362773505,0.9498974528763516
,,761.5771312312312,-1.07720214310757,0.9484496790139904
,,761.5822522522523,-1.0248135499359705,0.94700344221214
,,761.5873732732733,-0.9724249567652805,0.9455587494851512
,,761.5924942942943,-0.9200363635955,0.9441156079598217
,,761.5976153153154,-0.86764777042481,0.9426740247294911
,,761.6027363363363,-0.8152591772550295,0.9412340069618899
,,761.6078573573574,-0.76287058408343,0.9397955618763649
,,761.6129783783784,-0.71048199091274,0.9383586966666162
,,761.6180993993994,-0.6580933977429595,0.9369234186246306
,,761.6232204204205,-0.6057048045722695,0.9354897350790926
,,761.6283414414414,-0.553316211402489,0.9340576533176448
,,761.6334624624625,-0.5009276182308895,0.9326271807502805
,,761.6385834834834,-0.448539025061109,0.9311983248085808
,,761.6437045045045,-0.396150431890419,0.9297710929144497
,,761.6488255255256,-0.343761838719729,0.9283454925739607
,,761.6539465465465,-0.291373245549039,0.9269215313150758
,,761.6590675675676,-0.23898465237834898,0.9254992166798204
,,761.6641885885886,-0.18659605920856848,0.9240785563029936
,,761.6693096096096,-0.13420746603787848,0.9226595578338898
,,761.6744306306307,-0.08181887286627898,0.9212422289046793
,,761.6795516516516,-0.029430279696498474,0.919826577296252
,,761.6846726726727,0.022958313474191527,0.9184126106936309
,,761.6897936936937,0.07534690664397203,0.9170003369469303
,,761.6949147147147,0.12773549981466203,0.9155897638817642
,,761.7000357357357,0.18012409298444254,0.9141808993387064
,,761.7051567567568,0.23251268615604204,0.9127737512529727
,,761.7102777777778,0.28490127932673204,0.9113683275831508
,,761.7153987987988,0.33728987249651254,0.9099646362952394
,,761.7205198198199,0.38967846566811204,0.9085626854346273
,,761.7256408408408,0.44206705883789255,0.9071624830864511
,,761.7307618618619,0.49445565200858255,0.9057640373195164
,,761.735882882883,0.5468442451792725,0.904367356322786
,,761.7410039039039,0.599232838349053,0.9029724482369371
,,761.746124924925,0.6516214315206525,0.9015793213313731
,,761.7512459459459,0.7040100246904331,0.9001879838676511
,,761.756366966967,0.7563986178611231,0.8987984441640194
,,761.761487987988,0.8087872110309036,0.8974107105470437
,,761.766609009009,0.8611758042015936,0.8960247914327067
,,761.7717300300301,0.9135643973731931,0.8946406952293383
,,761.776851051051,0.9659529905429736,0.8932584304269835
,,761.7819720720721,1.0183415837136636,0.8918780055570731
,,761.7870930930931,1.070730176883444,0.8904994291353742
,,761.7922141141141,1.1231187700550436,0.8891227097844416
,,761.7973351351352,1.1755073632257336,0.8877478561523071
,,761.8024561561562,1.227895956395514,0.8863748768878701
,,761.8075771771772,1.280284549566204,0.8850037807640418
,,761.8126981981982,1.3326731427359846,0.8836345765056062
,,761.8178192192192,1.385061735907584,0.8822672729206088
,,761.8229402402402,1.4374503290773646,0.8809018788760359
,,761.8280612612613,1.4898389222480546,0.8795384032898077
,,761.8331822822823,1.5422275154187446,0.8781768550398417
,,761.8383033033033,1.594616108588525,0.8768172431627024
,,761.8434243243244,1.6470047017601246,0.8754595766219275
,,761.8485453453453,1.699393294929905,0.8741038645236822
,,761.8536663663664,1.751781888100595,0.872750115975939
,,761.8587873873875,1.804170481271285,0.871398340104987
,,761.8639084084084,1.856559074441975,0.8700485461139065
,,761.8690294294295,1.908947667612665,0.8687007432662057
,,761.8741504504504,1.9613362607824456,0.867354940810581
,,761.8792714714715,2.0137248539531356,0.8660111480814082
,,761.8843924924925,2.066113447122916,0.8646693744823643
,,761.8895135135135,2.1185020402945156,0.8633296293687573
,,761.8946345345346,2.1708906334652056,0.861991922249512
,,761.8997555555555,2.223279226634986,0.8606562625936989
,,761.9048765765766,2.275667819805676,0.8593226599570055
,,761.9099975975976,2.3280564129754566,0.8579911239482615
,,761.9151186186186,2.380445006147056,0.8566616642041399
,,761.9202396396397,2.432833599317746,0.8553342903721285
,,761.9253606606607,2.4852221924875266,0.8540090122126152
,,761.9304816816817,2.5376107856582166,0.852685839480066
,,761.9356027027027,2.5899993788289066,0.8513647819911084
,,761.9407237237237,2.6423879719995966,0.8500458496333302
,,761.9458447447447,2.694776565169377,0.8487290522798575
,,761.9509657657658,2.747165158340067,0.847414399883441
,,761.9560867867868,2.7995537515116666,0.8461019024940221
,,761.9612078078078,2.851942344681447,0.844791570086979
,,761.9663288288289,2.904330937852137,0.8434834127865698
,,761.9714498498498,2.9567195310219176,0.8421774407458767
,,761.9765708708709,3.0091081241926076,0.8408736641035031
,,761.981691891892,3.061496717364207,0.8395720931305227
,,761.9868129129129,3.1138853105339876,0.8382727380663263
,,761.991933933934,3.1662739037046777,0.8369756092311152
,,761.9970549549549,3.218662496874458,0.8356807170349627
,,762.002175975976,3.2710510900460577,0.8343880718474315
,,762.007296996997,3.323439683215838,0.8330976841367187
,,762.012418018018,3.375828276386528,0.8318095644351496
,,762.0175390390391,3.428216869557218,0.8305237232517824
,,762.02266006006,3.4806054627269987,0.829240171221101
,,762.0277810810811,3.532994055898598,0.8279589189718793
,,762.0329021021021,3.5853826490683787,0.8266799772060537
,,762.0380231231231,3.6377712422390687,0.8254033566461019
,,762.0431441441442,3.6901598354097587,0.8241290681231883
,,762.0482651651652,3.742548428579539,0.8228571224185385
,,762.0533861861862,3.7949370217511387,0.8215875304575774
,,762.0585072072072,3.847325614920919,0.8203203031333407
,,762.0636282282283,3.899714208091609,0.8190554514302775
,,762.0687492492492,3.9521028012613897,0.8177929863712573
,,762.0738702702703,4.004491394432989,0.8165329190531899
,,762.0789912912913,4.056879987603679,0.8152752605580273
,,762.0841123123123,4.10926858077346,0.8140200220863953
,,762.0892333333334,4.16165717394415,0.8127672148059936
,,762.0943543543543,4.21404576711393,0.8115168499944613
,,762.0994753753754,4.26643436028553,0.8102689389949893
,,762.1045963963965,4.31882295345622,0.8090234930995682
,,762.1097174174174,4.371211546626,0.8077805237554173
,,762.1148384384385,4.42360013979669,0.806540042412473
,,762.1199594594594,4.475988732966471,0.8053020605501612
,,762.1250804804805,4.52837732613807,0.8040665897044159
,,762.1302015015015,4.580765919307851,0.8028336415040065
,,762.1353225225225,4.633154512478541,0.8016032275619664
,,762.1404435435436,4.685543105649231,0.8003753595751035
,,762.1455645645646,4.737931698819921,0.7991500492605397
,,762.1506855855856,4.790320291990611,0.7979273084102048
,,762.1558066066066,4.842708885160391,0.796707148872767
,,762.1609276276276,4.895097478331081,0.7954895825262456
,,762.1660486486487,4.947486071502681,0.7942746212595289
,,762.1711696696697,4.999874664672461,0.7930622770913364
,,762.1762906906907,5.052263257843151,0.7918525620146136
,,762.1814117117117,5.104651851012932,0.7906454880879621
,,762.1865327327328,5.157040444183622,0.7894410674726061
,,762.1916537537537,5.209429037353402,0.788239312266619
,,762.1967747747748,5.261817630525002,0.7870402347166587
,,762.2018957957958,5.314206223695692,0.7858438470983241
,,762.2070168168168,5.366594816865472,0.784650161669591
,,762.2121378378379,5.418983410036162,0.7834591908188484
,,762.2172588588588,5.471372003206852,0.7822709469538505
,,762.2223798798799,5.523760596377542,0.7810854424548571
,,762.227500900901,5.576149189548232,0.7799026898978934
,,762.2326219219219,5.628537782718013,0.7787227017474627
,,762.237742942943,5.680926375889612,0.7775454906266271
,,762.2428639639639,5.733314969059393,0.7763710691959281
,,762.247984984985,5.785703562230083,0.7751994500781301
,,762.253106006006,5.838092155399863,0.774030646007879
,,762.258227027027,5.890480748570553,0.7728646698038444
,,762.2633480480481,5.942869341742153,0.7717015342368893
,,762.268469069069,5.995257934911933,0.7705412521803205
,,762.2735900900901,6.047646528082623,0.76938383657236
,,762.2787111111111,6.100035121252404,0.7682293003309129
,,762.2838321321321,6.152423714424003,0.7670776564667544
,,762.2889531531532,6.204812307594693,0.7659289180457416
,,762.2940741741742,6.257200900764474,0.7647830981411636
,,762.2991951951952,6.309589493935164,0.7636402099095236
,,762.3043162162162,6.361978087104944,0.7625002664952363
,,762.3094372372373,6.414366680276544,0.7613632811542645
,,762.3145582582582,6.466755273446324,0.7602292671587335
,,762.3196792792793,6.519143866617014,0.7590982378348736
,,762.3248003003004,6.571532459787704,0.7579702065245045
,,762.3299213213213,6.623921052957485,0.7568451866519188
,,762.3350423423424,6.676309646129084,0.7557231916276859
,,762.3401633633633,6.728698239298865,0.7546042349733604
,,762.3452843843844,6.781086832469555,0.7534883302445133
,,762.3504054054055,6.833475425640245,0.7523754909724131
,,762.3555264264264,6.885864018810935,0.7512657308085672
,,762.3606474474475,6.938252611981625,0.7501590634280636
,,762.3657684684684,6.990641205151405,0.7490555025097546
,,762.3708894894895,7.043029798322095,0.7479550618232679
,,762.3760105105105,7.095418391491876,0.7468577551803932
,,762.3811315315315,7.147806984663475,0.7457635963665189
,,762.3862525525526,7.200195577834165,0.7446725993059581
,,762.3913735735736,7.252584171003946,0.7435847778666804
,,762.3964945945946,7.304972764174636,0.7425001460356927
,,762.4016156156156,7.357361357344416,0.7414187178211767
,,762.4067366366367,7.409749950516016,0.7403405072323833
,,762.4118576576577,7.462138543686706,0.7392655283676115
,,762.4169786786787,7.514527136856486,0.7381937953551039
,,762.4220996996997,7.566915730027176,0.7371253223230325
,,762.4272207207207,7.619304323197866,0.7360601234977237
,,762.4323417417418,7.671692916368556,0.7349982131047463
,,762.4374627627627,7.724081509538337,0.7339396053980111
,,762.4425837837838,7.776470102709027,0.7328843146990462
,,762.4477048048049,7.828858695880626,0.7318323553868967
,,762.4528258258258,7.881247289050407,0.7307837418082779
,,762.4579468468469,7.933635882221097,0.7297384884162755
,,762.4630678678678,7.986024475390877,0.7286966096506267
,,762.4681888888889,8.038413068561567,0.727658119996951
,,762.47330990991,8.090801661733167,0.7266230340364723
,,762.4784309309309,8.143190254902947,0.7255913662755507
,,762.483551951952,8.195578848073637,0.7245631313453011
,,762.488672972973,8.247967441243418,0.723538343891175
,,762.493793993994,8.300356034414108,0.7225170185522224
,,762.498915015015,8.352744627584798,0.7214991700511076
,,762.504036036036,8.405133220755488,0.7204848131233008
,,762.5091570570571,8.457521813926178,0.7194739625366818
,,762.5142780780781,8.509910407095958,0.7184666330707946
,,762.5193990990991,8.562299000267558,0.7174628395973363
,,762.5245201201201,8.614687593437338,0.716462596927741
,,762.5296411411412,8.667076186608028,0.7154659199950759
,,762.5347621621622,8.719464779778718,0.714472823711577
,,762.5398831831832,8.771853372948499,0.7134833230289438
,,762.5450042042042,8.824241966120098,0.7124974329174376
,,762.5501252252252,8.876630559289879,0.7115151683959302
,,762.5552462462463,8.929019152460569,0.7105365444802764
,,762.5603672672672,8.98140774563035,0.7095615762543028
,,762.5654882882883,9.03379633880104,0.7085902788181601
,,762.5706093093094,9.086184931972639,0.7076226672670888
,,762.5757303303303,9.13857352514242,0.706658756752378
,,762.5808513513514,9.19096211831311,0.7056985624294047
,,762.5859723723723,9.24335071148289,0.7047420994981612
,,762.5910933933934,9.29573930465449,0.7037893831820796
,,762.5962144144145,9.34812789782518,0.7028404286652673
,,762.6013354354354,9.40051649099496,0.7018952512676526
,,762.6064564564565,9.45290508416565,0.7009538662582393
,,762.6115774774775,9.50529367733543,0.7000162889059073
,,762.6166984984985,9.55768227050703,0.6990825345410281
,,762.6218195195195,9.61007086367681,0.6981526185341976
,,762.6269405405405,9.6624594568475,0.697226556180869
,,762.6320615615616,9.71484805001819,0.6963043629194436
,,762.6371825825826,9.76723664318888,0.6953860541116381
,,762.6423036036036,9.81962523635957,0.6944716451668421
,,762.6474246246246,9.872013829529351,0.6935611515415685
,,762.6525456456457,9.924402422700041,0.6926545886338479
,,762.6576666666667,9.97679101587164,0.6917519719081889
,,762.6627876876877,10.029179609041421,0.6908533168635369
,,762.6679087087088,10.081568202212111,0.689958638927156
,,762.6730297297297,10.133956795381891,0.6890679536222194
,,762.6781507507508,10.186345388552581,0.6881812764618058
,,762.6832717717717,10.238733981722362,0.687298622937346
,,762.6883927927928,10.291122574893961,0.686420008570575
,,762.6935138138139,10.343511168064651,0.6855454489128143
,,762.6986348348348,10.395899761234432,0.6846749594804825
,,762.7037558558559,10.448288354405122,0.6838085558284313
,,762.7088768768768,10.500676947575812,0.6829462534853395
,,762.7139978978979,10.553065540746502,0.6820880680272853
,,762.719118918919,10.605454133917192,0.6812340150237036
,,762.7242399399399,10.657842727086972,0.6803841100150128
,,762.729360960961,10.710231320258572,0.6795383685543139
,,762.734481981982,10.762619913428352,0.6786968062708414
,,762.739603003003,10.815008506599042,0.6778594386333335
,,762.744724024024,10.867397099768823,0.6770262812704867
,,762.749845045045,10.919785692939513,0.6761973497450122
,,762.7549660660661,10.972174286111112,0.675372659584577
,,762.7600870870871,11.024562879280893,0.6745522263669046
,,762.7652081081081,11.076951472451583,0.6737360656651018
,,762.7703291291291,11.129340065621363,0.6729241929601444
,,762.7754501501502,11.181728658792053,0.6721166238450147
,,762.7805711711712,11.234117251963653,0.6713133738509671
,,762.7856921921922,11.286505845133433,0.6705144584678604
,,762.7908132132133,11.338894438304123,0.669719893240686
,,762.7959342342342,11.391283031473904,0.6689296936383644
,,762.8010552552553,11.443671624645503,0.6681438751611815
,,762.8061762762762,11.496060217815284,0.6673624533290562
,,762.8112972972973,11.548448810985974,0.666585443538736
,,762.8164183183184,11.600837404156664,0.6658128612587583
,,762.8215393393393,11.653225997326444,0.6650447219631981
,,762.8266603603604,11.705614590498044,0.6642810409882769
,,762.8317813813813,11.758003183667824,0.6635218337827462
,,762.8369024024024,11.810391776838514,0.6627671157318442
,,762.8420234234235,11.862780370009204,0.6620169021229185
,,762.8471444444444,11.915168963178985,0.6612712083308784
,,762.8522654654655,11.967557556350584,0.6605300496854585
,,762.8573864864865,12.019946149520365,0.6597934414258001
,,762.8625075075075,12.072334742691055,0.6590613988424108
,,762.8676285285285,12.124723335860836,0.6583339371327155
,,762.8727495495496,12.177111929032435,0.657611071510124
,,762.8778705705706,12.229500522203125,0.6568928171919803
,,762.8829915915916,12.281889115372906,0.6561791892432799
,,762.8881126126126,12.334277708543596,0.6554702028189808
,,762.8932336336336,12.386666301713376,0.6547658730300745
,,762.8983546546547,12.439054894884976,0.6540662148421548
,,762.9034756756757,12.491443488055666,0.6533712433185593
,,762.9085966966967,12.543832081225446,0.6526809734191525
,,762.9137177177178,12.596220674396136,0.6519954200656545
,,762.9188387387387,12.648609267566826,0.6513145981627021
,,762.9239597597598,12.700997860737516,0.6506385225631288
,,762.9290807807807,12.753386453907297,0.6499672080666105
,,762.9342018018018,12.805775047077987,0.6493006694407161
,,762.9393228228229,12.858163640249586,0.6486389214308741
,,762.9444438438438,12.910552233419367,0.6479819786917979
,,762.9495648648649,12.962940826590057,0.6473298558758552
,,762.9546858858859,13.015329419759837,0.6466825675194545
,,762.9598069069069,13.067718012930527,0.646040128187784
,,762.964927927928,13.120106606102127,0.6454025523836755
,,762.9700489489489,13.172495199271907,0.6447698544897783
,,762.97516996997,13.224883792442597,0.644142048879833
,,762.980290990991,13.277272385612378,0.6435191499401491
,,762.985412012012,13.329660978783068,0.6429011718422232
,,762.990533033033,13.382049571953758,0.6422881288351447
,,762.9956540540541,13.434438165124448,0.6416800350747928
,,763.0007750750751,13.486826758295138,0.6410769046109488
,,763.0058960960961,13.539215351464918,0.6404787514879473
,,763.0110171171171,13.591603944636518,0.6398855896867065
,,763.0161381381381,13.643992537806298,0.6392974330436725
,,763.0212591591592,13.696381130976988,0.6387142954199395
,,763.0263801801802,13.748769724147678,0.6381361905862563
,,763.0315012012012,13.801158317317459,0.6375631321987024
,,763.0366222222223,13.853546910489058,0.6369951339113115
,,763.0417432432432,13.905935503658839,0.6364322092606527
,,763.0468642642643,13.958324096829529,0.6358743716871134
,,763.0519852852852,14.010712689999309,0.635321634659374
,,763.0571063063063,14.063101283169999,0.634774011432744
,,763.0622273273274,14.115489876341599,0.6342315152766063
,,763.0673483483483,14.167878469511379,0.6336941594045148
,,763.0724693693694,14.220267062682069,0.6331619568349867
,,763.0775903903904,14.27265565585185,0.6326349205966335
,,763.0827114114114,14.325044249023449,0.6321130636580767
,,763.0878324324325,14.377432842194139,0.6315963987768767
,,763.0929534534534,14.42982143536392,0.6310849387743135
,,763.0980744744745,14.48221002853461,0.6305786962922827
,,763.1031954954955,14.53459862170439,0.6300776838723547
,,763.1083165165165,14.58698721487599,0.6295819140699002
,,763.1134375375375,14.63937580804577,0.6290913992217821
,,763.1185585585586,14.69176440121646,0.6286061516180863
,,763.1236795795796,14.74415299438715,0.6281261835472434
,,763.1288006006006,14.79654158755693,0.627651507039958
,,763.1339216216217,14.84893018072853,0.6271821341456337
,,763.1390426426426,14.90131877389831,0.6267180768037196
,,763.1441636636637,14.953707367069,0.6262593467493406
,,763.1492846846847,15.0060959602406,0.6258059557789529
,,763.1544057057057,15.05848455341038,0.6253579154935953
,,763.1595267267268,15.11087314658107,0.6249152373670472
,,763.1646477477477,15.163261739750851,0.6244779328259467
,,763.1697687687688,15.215650332921541,0.6240460131670246
,,763.1748897897897,15.268038926091322,0.6236194895673427
,,763.1800108108108,15.320427519262921,0.6231983731062624
,,763.1851318318319,15.372816112433611,0.6227826747991978
,,763.1902528528528,15.425204705603392,0.6223724054210814
,,763.1953738738739,15.477593298774082,0.6219675757853801
