Measured (averaged) LSPR peak wavelength \ nm,Given concentration ethylene glycol in water (percent),Fitted LSPR peak wavelength \ nm,Fitted concentration ethylene glycol in water (percent),One sigma uncertainty for fitted concentation ethylene glycol in water (percent)
,,763.2004948948949,15.529981891944772,0.6215681964740429
,,763.2056159159159,15.582370485115462,0.6211742780115179
,,763.210736936937,15.634759078286152,0.620785830840201
,,763.215857957958,15.687147671455932,0.6204028651550662
,,763.220978978979,15.739536264627532,0.6200253911601589
,,763.2261,15.791924857797312,0.6196534189150744
,,763.231221021021,15.844313450968002,0.6192869582866297
,,763.236342042042,15.896702044137783,0.6189260190767191
,,763.2414630630631,15.949090637308473,0.6185706109859606
,,763.2465840840841,16.001479230480072,0.6182207434948412
,,763.2517051051051,16.053867823649853,0.6178764260624224
,,763.2568261261262,16.106256416820543,0.6175376679604785
,,763.2619471471471,16.158645009990323,0.6172044783310832
,,763.2670681681682,16.211033603161013,0.6168768662090182
,,763.2721891891892,16.263422196332613,0.6165548404734631
,,763.2773102102102,16.315810789502393,0.6162384098821986
,,763.2824312312313,16.368199382673083,0.6159275830941195
,,763.2875522522522,16.420587975842864,0.6156223685500055
,,763.2926732732733,16.472976569014463,0.6153227746130955
,,763.2977942942944,16.525365162185153,0.615028809520811
,,763.3029153153153,16.577753755354934,0.6147404813245162
,,763.3080363363364,16.630142348525624,0.614457797959383
,,763.3131573573573,16.682530941695404,0.6141807672552357
,,763.3182783783784,16.734919534867004,0.613909396805218
,,763.3233993993994,16.787308128036784,0.6136436941661271
,,763.3285204204204,16.839696721207474,0.6133836666797056
,,763.3336414414415,16.892085314378164,0.6131293215664321
,,763.3387624624625,16.944473907547945,0.6128806659127228
,,763.3438834834835,16.996862500719544,0.6126377066699958
,,763.3490045045045,17.049251093889325,0.6124004505587024
,,763.3541255255255,17.101639687060015,0.6121689042692967
,,763.3592465465466,17.154028280231614,0.6119430742237562
,,763.3643675675676,17.206416873401395,0.6117229667885683
,,763.3694885885886,17.258805466572085,0.6115085881669481
,,763.3746096096096,17.311194059741865,0.6112999443265482
,,763.3797306306307,17.363582652912555,0.6110970411651753
,,763.3848516516516,17.415971246082336,0.6108998844624761
,,763.3899726726727,17.468359839253935,0.6107084796766605
,,763.3950936936938,17.520748432424625,0.610522832289078
,,763.4002147147147,17.573137025594406,0.6103429475533941
,,763.4053357357358,17.625525618765096,0.6101688305305223
,,763.4104567567567,17.677914211934876,0.6100004861832827
,,763.4155777777778,17.730302805106476,0.6098379193161387
,,763.4206987987989,17.782691398277166,0.6096811344790504
,,763.4258198198198,17.835079991446946,0.6095301361935065
,,763.4309408408409,17.887468584618546,0.6093849287490818
,,763.4360618618618,17.939857177788326,0.6092455162863396
,,763.4411828828829,17.992245770959016,0.6091119027843157
,,763.4463039039039,18.044634364128797,0.608984092036059
,,763.4514249249249,18.097022957299487,0.6088620877078166
,,763.456545945946,18.149411550471086,0.6087458933385511
,,763.461666966967,18.201800143640867,0.6086355121840663
,,763.466787987988,18.254188736811557,0.6085309474436014
,,763.471909009009,18.306577329981337,0.6084322021159708
,,763.47703003003,18.358965923152027,0.608339279023027
,,763.4821510510511,18.411354516323627,0.608252180845132
,,763.4872720720721,18.463743109493407,0.6081709100968659
,,763.4923930930931,18.516131702664097,0.6080954690788062
,,763.4975141141141,18.568520295833878,0.6080258599728969
,,763.5026351351352,18.620908889005477,0.607962084806262
,,763.5077561561561,18.673297482175258,0.6079041453910776
,,763.5128771771772,18.725686075345948,0.6078520434200451
,,763.5179981981983,18.778074668516638,0.6078057803584338
,,763.5231192192192,18.83046326168642,0.6077653575635593
,,763.5282402402403,18.882851854858018,0.607730776212778
,,763.5333612612612,18.9352404480278,0.6077020372554223
,,763.5384822822823,18.98762904119849,0.6076791415802715
,,763.5436033033034,19.04001763436918,0.6076620898118994
,,763.5487243243243,19.09240622753896,0.6076508824422774
,,763.5538453453454,19.14479482071056,0.6076455197947864
,,763.5589663663663,19.19718341388034,0.6076460020600924
,,763.5640873873874,19.24957200705103,0.6076523291763835
,,763.5692084084084,19.30196060022081,0.6076645009730602
,,763.5743294294294,19.35434919339241,0.6076825171228647
,,763.5794504504505,19.4067377865631,0.6077063770820637
,,763.5845714714715,19.45912637973288,0.6077360801623665
,,763.5896924924925,19.51151497290357,0.6077716255429906
,,763.5948135135135,19.56390356607335,0.6078130121390958
,,763.5999345345346,19.61629215924495,0.607860238805451
,,763.6050555555556,19.66868075241564,0.6079133041570349
,,763.6101765765766,19.72106934558542,0.6079722066650017
,,763.6152975975976,19.77345793875611,0.6080369446688577
,,763.6204186186186,19.82584653192589,0.6081075162570347
,,763.6255396396397,19.87823512509749,0.6081839193988052
,,763.6306606606606,19.93062371826727,0.6082661519684691
,,763.6357816816817,19.98301231143796,0.6083542115064164
,,763.6409027027028,20.03540090460956,0.6084480955185437
,,763.6460237237237,20.08778949777934,0.6085478013569551
,,763.6511447447448,20.14017809095003,0.6086533261007924
,,763.6562657657657,20.19256668411981,0.6087646667240662
,,763.6613867867868,20.2449552772905,0.6088818200840859
,,763.6665078078079,20.2973438704621,0.6090047827784993
,,763.6716288288288,20.34973246363188,0.6091335513489281
,,763.6767498498499,20.40212105680257,0.6092681220305686
,,763.6818708708709,20.45450964997235,0.6094084910274803
,,763.6869918918919,20.50689824314304,0.6095546543578066
,,763.6921129129129,20.559286836312822,0.6097066077947001
,,763.697233933934,20.61167542948442,0.6098643470459735
,,763.702354954955,20.66406402265511,0.6100278676353164
,,763.707475975976,20.716452615824892,0.6101971648791091
,,763.712596996997,20.76884120899649,0.6103722339944295
,,763.717718018018,20.821229802166272,0.6105530700281399
,,763.7228390390391,20.873618395336962,0.6107396678337725
,,763.7279600600601,20.926006988507652,0.6109320221437596
,,763.7330810810811,20.978395581677432,0.6111301275105849
,,763.7382021021022,21.030784174849032,0.6113339783313838
,,763.7433231231231,21.083172768018812,0.6115435689082094
,,763.7484441441442,21.135561361189502,0.6117588933060042
,,763.7535651651651,21.187949954359283,0.6119799454724546
,,763.7586861861862,21.240338547529973,0.6122067192387634
,,763.7638072072073,21.292727140701572,0.612439208177873
,,763.7689282282282,21.345115733871353,0.6126774058430572
,,763.7740492492493,21.397504327042043,0.6129213055904944
,,763.7791702702702,21.449892920211823,0.613170900544671
,,763.7842912912913,21.502281513383423,0.6134261838129813
,,763.7894123123124,21.554670106554113,0.6136871483085597
,,763.7945333333333,21.607058699723893,0.613953786715788
,,763.7996543543544,21.659447292894583,0.6142260917046806
,,763.8047753753754,21.711835886064364,0.6145040557421456
,,763.8098963963964,21.764224479235963,0.6147876711167992
,,763.8150174174174,21.816613072405744,0.6150769300347115
,,763.8201384384384,21.869001665576434,0.615371824537547
,,763.8252594594595,21.921390258747124,0.6156723465036787
,,763.8303804804805,21.973778851916904,0.615978487732007
,,763.8355015015015,22.026167445088504,0.6162902398484523
,,763.8406225225225,22.078556038258284,0.6166075943071474
,,763.8457435435436,22.130944631428974,0.6169305424977926
,,763.8508645645646,22.183333224600574,0.6172590756051514
,,763.8559855855856,22.235721817770354,0.6175931847164148
,,763.8611066066067,22.288110410941044,0.6179328608458148
,,763.8662276276276,22.340499004110825,0.61827809475911
,,763.8713486486487,22.392887597281515,0.6186288771632804
,,763.8764696696696,22.445276190451295,0.6189851986605069
,,763.8815906906907,22.497664783622895,0.6193470496435788
,,763.8867117117118,22.550053376793585,0.6197144204499846
,,763.8918327327327,22.602441969963365,0.6200873012690642
,,763.8969537537538,22.654830563134055,0.6204656821550457
,,763.9020747747747,22.707219156303836,0.6208495530517724
,,763.9071957957958,22.759607749475435,0.6212389038056397
,,763.9123168168169,22.811996342646125,0.6216337240965651
,,763.9174378378378,22.864384935815906,0.6220340035329935
,,763.9225588588589,22.916773528987505,0.622439731536142
,,763.9276798798799,22.969162122157286,0.6228508974933895
,,763.9328009009009,23.021550715327976,0.6232674906659236
,,763.9379219219219,23.073939308497756,0.6236895001317608
,,763.943042942943,23.126327901668446,0.6241169149155458
,,763.948163963964,23.178716494840046,0.6245497239430817
,,763.953284984985,23.231105088009826,0.6249879159844172
,,763.958406006006,23.283493681180516,0.6254314797251529
,,763.963527027027,23.335882274350297,0.6258804037793354
,,763.9686480480481,23.388270867520987,0.626334676562901
,,763.9737690690691,23.440659460692586,0.6267942865043233
,,763.9788900900901,23.493048053862367,0.6272592218251606
,,763.9840111111112,23.545436647033057,0.6277294706924955
,,763.9891321321321,23.597825240202837,0.6282050212201389
,,763.9942531531532,23.650213833374437,0.6286858613540994
,,763.9993741741741,23.702602426544217,0.6291719789436184
,,764.0044951951952,23.754991019714907,0.6296633618003356
,,764.0096162162163,23.807379612885597,0.6301599975839911
,,764.0147372372372,23.859768206055378,0.6306618738848063
,,764.0198582582583,23.912156799226977,0.6311689782247881
,,764.0249792792793,23.964545392396758,0.631681297989924
,,764.0301003003003,24.016933985567448,0.6321988205008227
,,764.0352213213214,24.069322578738138,0.6327215330140233
,,764.0403423423423,24.12171117190792,0.6332494226313835
,,764.0454633633634,24.174099765079518,0.6337824764624953
,,764.0505843843844,24.2264883582493,0.6343206814880581
,,764.0557054054054,24.27887695141999,0.6348640245843984
,,764.0608264264264,24.33126554458977,0.635412492570778
,,764.0659474474475,24.38365413776137,0.635966072210701
,,764.0710684684685,24.43604273093206,0.6365247501217722
,,764.0761894894895,24.48843132410184,0.6370885129601337
,,764.0813105105105,24.54081991727253,0.6376573471703316
,,764.0864315315315,24.59320851044231,0.638231239226733
,,764.0915525525526,24.64559710361391,0.6388101755091772
,,764.0966735735736,24.6979856967846,0.6393941422817171
,,764.1017945945946,24.75037428995438,0.6399831257851756
,,764.1069156156157,24.80276288312507,0.6405771122269722
,,764.1120366366366,24.85515147629485,0.6411760876348325
,,764.1171576576577,24.90754006946645,0.6417800380741131
,,764.1222786786786,24.95992866263623,0.6423889495241164
,,764.1273996996997,25.01231725580692,0.643002807856947
,,764.1325207207208,25.06470584897852,0.643621598952153
,,764.1376417417417,25.1170944421483,0.6442453085622483
,,764.1427627627628,25.16948303531899,0.644873922427238
,,764.1478837837838,25.22187162848877,0.6455074262419481
,,764.1530048048048,25.27426022165946,0.6461458056122883
,,764.1581258258259,25.32664881483106,0.6467890460905212
,,764.1632468468468,25.37903740800084,0.6474371332215658
,,764.1683678678679,25.43142600117153,0.6480900524093958
,,764.1734888888889,25.48381459434131,0.6487477890870621
,,764.1786099099099,25.536203187512,0.6494103286504066
,,764.1837309309309,25.58859178068178,0.6500776563697905
,,764.188851951952,25.64098037385338,0.6507497575259894
,,764.193972972973,25.69336896702407,0.6514266173777123
,,764.199093993994,25.74575756019385,0.6521082210512174
,,764.204215015015,25.79814615336545,0.6527945537204141
,,764.209336036036,25.85053474653523,0.653485600518617
,,764.2144570570571,25.90292333970592,0.65418134642861
,,764.2195780780781,25.95531193287661,0.6548817765400565
,,764.2246990990991,26.007700526046392,0.6555868757947374
,,764.2298201201202,26.06008911921799,0.6562966291547082
,,764.2349411411411,26.112477712387772,0.6570110215478862
,,764.2400621621622,26.164866305558462,0.657730037880361
,,764.2451831831831,26.217254898728243,0.6584536629602251
,,764.2503042042042,26.269643491898933,0.6591818816316257
,,764.2554252252253,26.322032085070532,0.6599146786653679
,,764.2605462462462,26.374420678240313,0.660652038859496
,,764.2656672672673,26.426809271411003,0.6613939469521853
,,764.2707882882883,26.479197864580783,0.6621403876121377
,,764.2759093093093,26.531586457752383,0.6628913455607561
,,764.2810303303304,26.583975050923073,0.6636468054851825
,,764.2861513513514,26.636363644092853,0.6644067519738237
,,764.2912723723724,26.688752237263543,0.6651711696710919
,,764.2963933933934,26.741140830433324,0.6659400432344154
,,764.3015144144144,26.793529423604923,0.666713357149666
,,764.3066354354354,26.845918016774704,0.6674910960601954
,,764.3117564564565,26.898306609945394,0.6682732444947501
,,764.3168774774775,26.950695203116084,0.669059786967033
,,764.3219984984985,27.003083796285864,0.6698507080419809
,,764.3271195195196,27.055472389457464,0.6706459921737362
,,764.3322405405405,27.107860982627244,0.6714456239023642
,,764.3373615615616,27.160249575797934,0.6722495877028198
,,764.3424825825826,27.212638168968624,0.6730578680295771
,,764.3476036036036,27.265026762139314,0.6738704493717352
,,764.3527246246247,27.317415355310004,0.6746873162106644
,,764.3578456456456,27.369803948479785,0.6755084529348705
,,764.3629666666667,27.422192541650475,0.6763338440459441
,,764.3680876876876,27.474581134820255,0.6771634739976786
,,764.3732087087087,27.526969727991855,0.677997327175872
,,764.3783297297298,27.579358321162545,0.6788353880604902
,,764.3834507507507,27.631746914332325,0.6796776410654761
,,764.3885717717718,27.684135507503015,0.6805240706256528
,,764.3936927927928,27.736524100672796,0.6813746611761924
,,764.3988138138138,27.788912693844395,0.6822293971855607
,,764.4039348348349,27.841301287015085,0.6830882630497382
,,764.4090558558559,27.893689880184866,0.6839512432425512
,,764.4141768768769,27.946078473356465,0.6848183221779968
,,764.4192978978979,27.998467066526246,0.6856894843282767
,,764.424418918919,28.050855659696936,0.686564714171366
,,764.4295399399399,28.103244252866716,0.6874439961178085
,,764.434660960961,28.155632846037406,0.6883273146600515
,,764.439781981982,28.208021439209006,0.6892146543094928
,,764.444903003003,28.260410032378786,0.6901059995234602
,,764.4500240240241,28.312798625549476,0.6910013347906984
,,764.455145045045,28.365187218719257,0.6919006446636102
,,764.4602660660661,28.417575811889947,0.6928039136222056
,,764.4653870870872,28.469964405061546,0.6937111262222956
,,764.4705081081081,28.522352998231327,0.6946222670016066
,,764.4756291291292,28.574741591402017,0.6955373205330774
,,764.4807501501501,28.627130184571797,0.6964562713837092
,,764.4858711711712,28.679518777743397,0.697379104178068
,,764.4909921921922,28.731907370913177,0.698305803484149
,,764.4961132132132,28.784295964083867,0.6992363539602824
,,764.5012342342343,28.836684557254557,0.7001707402202894
,,764.5063552552552,28.889073150424338,0.701108946938399
,,764.5114762762763,28.941461743595937,0.7020509588289541
,,764.5165972972973,28.993850336765718,0.7029967605538229
,,764.5217183183183,29.046238929936408,0.7039463368476098
,,764.5268393393394,29.098627523107098,0.7048996724870199
,,764.5319603603604,29.151016116276878,0.705856752198617
,,764.5370813813814,29.203404709448478,0.7068175608040873
,,764.5422024024024,29.255793302618258,0.7077820830867592
,,764.5473234234234,29.308181895788948,0.7087503038850541
,,764.5524444444444,29.36057048895873,0.7097222081031572
,,764.5575654654655,29.412959082130328,0.7106977806089744
,,764.5626864864865,29.465347675301018,0.7116770063067283
,,764.5678075075075,29.5177362684708,0.7126598701579037
,,764.5729285285286,29.57012486164149,0.7136463570898639
,,764.5780495495495,29.62251345481127,0.7146364521393904
,,764.5831705705706,29.67490204798287,0.7156301403205101
,,764.5882915915917,29.72729064115356,0.7166274066761715
,,764.5934126126126,29.77967923432334,0.7176282362990696
,,764.5985336336337,29.83206782749403,0.7186326143016664
,,764.6036546546546,29.88445642066381,0.7196405258066796
,,764.6087756756757,29.93684501383541,0.7206519560083197
,,764.6138966966967,29.98923360700519,0.7216668901221034
,,764.6190177177177,30.04162220017588,0.7226853133652872
,,764.6241387387388,30.09401079334657,0.723707211027945
,,764.6292597597597,30.14639938651726,0.724732568372769
,,764.6343807807808,30.19878797968795,0.7257613707763193
,,764.6395018018018,30.25117657285773,0.7267936035787507
,,764.6446228228228,30.30356516602842,0.7278292522347135
,,764.6497438438439,30.35595375920002,0.7288683021135758
,,764.6548648648649,30.4083423523698,0.7299107387698548
,,764.6599858858859,30.46073094554049,0.7309565476240433
,,764.6651069069069,30.51311953871027,0.7320057142922487
,,764.670227927928,30.56550813188096,0.7330582243373212
,,764.6753489489489,30.61789672505074,0.7341140633690052
,,764.68046996997,30.67028531822234,0.7351732170442564
,,764.685590990991,30.72267391139303,0.7362356710675511
,,764.690712012012,30.77506250456281,0.7373014111714484
,,764.6958330330331,30.82745109773441,0.7383704231170256
,,764.700954054054,30.87983969090419,0.7394426927238228
,,764.7060750750751,30.93222828407488,0.7405182058307442
,,764.7111960960962,30.98461687724557,0.7415969483554063
,,764.7163171171171,31.03700547041535,0.7426789061864152
,,764.7214381381382,31.08939406358695,0.7437640652917977
,,764.7265591591591,31.14178265675673,0.7448524117287966
,,764.7316801801802,31.19417124992742,0.7459439314780009
,,764.7368012012012,31.246559843097202,0.7470386106782543
,,764.7419222222222,31.298948436267892,0.7481364354607549
,,764.7470432432433,31.35133702943949,0.7492373919691172
,,764.7521642642643,31.403725622609272,0.7503414664374354
,,764.7572852852853,31.456114215779962,0.7514486451417804
,,764.7624063063063,31.508502808949743,0.7525589143327812
,,764.7675273273273,31.560891402121342,0.7536722603715327
,,764.7726483483484,31.613279995292032,0.7547886696715025
,,764.7777693693694,31.665668588461813,0.755908128621693
,,764.7828903903904,31.718057181632503,0.7570306237219281
,,764.7880114114114,31.770445774802283,0.7581561414674138
,,764.7931324324325,31.822834367973883,0.7592846684068073
,,764.7982534534534,31.875222961143663,0.7604161911614913
,,764.8033744744745,31.927611554314353,0.7615506964064546
,,764.8084954954955,31.980000147485043,0.7626881707654778
,,764.8136165165165,32.032388740654824,0.7638286010311248
,,764.8187375375376,32.08477733382642,0.764971973945237
,,764.8238585585585,32.137165926996204,0.7661182763422784
,,764.8289795795796,32.189554520166894,0.7672674951301839
,,764.8341006006007,32.241943113337584,0.7684196171577471
,,764.8392216216216,32.294331706508274,0.7695746294330124
,,764.8443426426427,32.346720299678964,0.7707325189526483
,,764.8494636636636,32.399108892848744,0.7718932727590743
,,764.8545846846847,32.451497486019434,0.7730568779405996
,,764.8597057057057,32.503886079189215,0.7742233216973404
,,764.8648267267267,32.556274672360814,0.7753925911531786
,,764.8699477477478,32.608663265531504,0.7765646735816697
,,764.8750687687688,32.661051858701285,0.7777395562276298
,,764.8801897897898,32.713440451871975,0.7789172264479276
,,764.8853108108108,32.765829045041755,0.7800976716271506
,,764.8904318318318,32.818217638213355,0.7812808791778456
,,764.8955528528529,32.870606231384045,0.7824668365593506
,,764.9006738738739,32.922994824553825,0.7836555312964514
,,764.9057948948949,32.975383417724515,0.7848469509329714
