Time / s,LSPR peak wavelength / nm
0.296875,761.7344
1.28125,761.7263
2.28125,761.7281
3.28125,761.732
4.28125,761.7371
5.28125,761.735
6.28125,761.7372
7.296875,761.7299
8.28125,761.7225
9.28125,761.7181
10.28125,761.7257
11.28125,761.7214
12.28125,761.7319
13.28125,761.7267
14.28125,761.7259
15.28125,761.7319
16.28125,761.7291
17.28125,761.7231
18.28125,761.7224
19.28125,761.7293
20.28125,761.7207
21.28125,761.7173
22.28125,761.7253
23.28125,761.7273
24.28125,761.7241
25.28125,761.7222
26.28125,761.7307
27.28125,761.7217
28.28125,761.7116
29.28125,761.7193
30.28125,761.7229
31.28125,761.7267
32.28125,761.7269
33.28125,761.7167
34.28125,761.7271
35.28125,761.7133
36.28125,761.7138
37.28125,761.7185
38.28125,761.7192
39.28125,761.7249
40.28125,761.7282
41.28125,761.7194
42.28125,761.7243
43.28125,761.7193
44.28125,761.7173
45.28125,761.7205
46.28125,761.7152
47.28125,761.7146
48.28125,761.7167
49.28125,761.7313
50.28125,761.7197
51.28125,761.7162
52.28125,761.723
53.28125,761.7185
54.28125,761.7261
55.28125,761.7227
56.28125,761.7204
57.28125,761.7206
58.28125,761.7179
59.28125,761.7133
60.28125,761.7208
61.28125,761.7224
62.28125,761.7251
63.28125,761.7098
64.28125,761.7166
65.28125,761.7136
66.28125,761.714
67.28125,761.726
68.28125,761.7179
69.28125,761.7157
70.28125,761.7177
71.28125,761.7105
72.28125,761.7162
73.28125,761.7249
74.28125,761.7077
75.28125,761.72
76.28125,761.7144
77.28125,761.7118
78.28125,761.7253
79.28125,761.7095
80.28125,761.7116
81.28125,761.7223
82.28125,761.7136
83.28125,761.7167
84.28125,761.7083
85.28125,761.713
86.28125,761.7137
87.28125,761.7205
88.28125,761.7161
89.28125,761.713
90.28125,761.7147
91.28125,761.7152
92.28125,761.719
93.28125,761.7118
94.28125,761.7138
95.28125,761.7105
96.28125,761.7117
97.28125,761.7044
98.28125,761.7134
99.28125,761.715
100.2813,761.7057
101.2813,761.7051
102.2813,761.7123
103.2813,761.7058
104.2813,761.7101
105.2813,761.7143
106.2813,761.7031
107.2813,761.7059
108.2813,761.7068
109.2813,761.7079
110.2813,761.7132
111.2813,761.707
112.2813,761.6973
113.2813,761.7085
114.2813,761.7139
115.2813,761.7178
116.2813,761.7167
117.2813,761.7074
118.2813,761.7085
119.2813,761.7072
120.2813,761.7083
121.2813,761.7111
122.2813,761.7106
123.2813,761.7108
124.2813,761.7085
125.2813,761.7112
126.2813,761.7083
127.2813,761.703
128.2813,761.6999
129.2813,761.7051
130.2813,761.7109
131.2813,761.7135
132.2813,761.7138
133.2813,761.7114
134.2813,761.7031
135.2813,761.7025
136.2813,761.7041
137.2813,761.7035
138.2813,761.7136
139.2813,761.7025
140.2813,761.7076
141.2813,761.7052
142.2813,761.7082
143.2813,761.7099
144.2813,761.6996
145.2813,761.71
146.2813,761.7002
147.2813,761.7113
148.2813,761.7072
149.2813,761.717
150.2813,761.7112
151.2813,761.703
152.2813,761.7042
153.2813,761.7008
154.2813,761.7114
155.2813,761.7059
156.2813,761.7024
157.2813,761.7066
158.2813,761.7075
159.2813,761.714
160.2813,761.7147
161.2969,761.7336
162.2813,761.7349
163.2813,761.7388
164.2813,761.7489
165.2813,761.7573
166.2813,761.7671
167.2813,761.7728
168.2813,761.7814
169.2813,761.7976
170.2813,761.7999
171.2813,761.8186
172.2813,761.8247
173.2813,761.8359
174.2813,761.8425
175.2813,761.8628
176.2813,761.8628
177.2813,761.8709
178.2813,761.8919
179.2813,761.8996
180.2813,761.899
181.2813,761.9072
182.2813,761.9229
183.2813,761.9224
184.2813,761.9193
185.2813,761.939
186.2813,761.9423
187.2813,761.9469
188.2813,761.9517
189.2813,761.9623
190.2813,761.9577
191.2813,761.9584
192.2813,761.977
193.2813,761.9656
194.2813,761.9758
195.2813,761.9772
196.2813,761.9773
197.2813,761.9753
198.2813,761.9781
199.2813,761.9777
200.2813,761.9842
201.2813,761.9892
202.2813,761.9821
203.2813,761.9785
204.2813,761.9867
205.2813,761.9806
206.2813,761.983
207.2813,761.9906
208.2813,761.9872
209.2813,761.9799
210.2813,761.9845
211.2813,761.9881
212.2813,761.9918
213.2813,761.9871
214.2813,761.9809
215.2813,761.9935
216.2813,761.9849
217.2813,761.993
218.2813,761.992
219.2813,761.9911
220.2813,761.9932
221.2813,761.9926
222.2813,761.9937
223.2813,761.9912
224.2813,761.992
225.2813,761.9945
226.2813,761.9797
227.2813,761.984
228.2813,761.9867
229.2813,761.9877
230.2813,762.0001
231.2813,761.9847
232.2813,761.9888
233.2813,761.9883
234.2813,761.9899
235.2813,761.9844
236.2813,761.9911
237.2813,761.9935
238.2813,761.9905
239.2813,761.9873
240.2813,761.9909
241.2813,761.9915
242.2813,761.9781
243.2813,761.9865
244.2813,761.993
245.2813,761.9864
246.2813,761.9947
247.2813,761.9903
248.2813,761.9883
249.2813,761.9909
250.2813,761.9887
251.2813,761.9981
252.2813,761.9985
253.2813,761.988
254.2813,761.9928
255.2813,761.9947
256.2813,761.9884
257.2813,761.9895
258.2813,761.9872
259.2813,761.9882
260.2813,761.9947
261.2813,761.9913
262.2813,761.9792
263.2813,761.9877
264.2813,761.9855
265.2813,761.9879
266.2813,761.9831
267.2813,761.9852
268.2813,761.9852
269.2813,761.9879
270.2813,761.9798
271.2813,761.9905
272.2813,761.9853
273.2813,761.986
274.2813,761.9844
275.2813,761.98
276.2813,761.9943
277.2813,761.9887
278.2813,761.9938
279.2813,761.9823
280.2813,761.9869
281.2813,761.9877
282.2813,761.9852
283.2813,761.9936
284.2813,761.9767
285.2813,761.9863
286.2813,761.9929
287.2813,761.9913
288.2813,761.9921
289.2813,761.9856
290.2813,761.9807
291.2813,761.9905
292.2813,761.9889
293.2813,761.9885
294.2813,761.9881
295.2813,761.9926
296.2813,761.9954
297.2813,761.9862
298.2813,761.9858
299.2813,761.9897
300.2813,761.991
301.2813,761.9843
302.2813,761.9842
303.2813,761.9826
304.2813,761.9895
305.2813,761.9916
306.2813,761.9883
307.2813,761.9826
308.2813,761.9818
309.2813,761.9925
310.2813,761.9844
311.2813,761.9857
312.2813,761.9909
313.2813,761.9854
314.2813,761.9826
315.2813,761.9829
316.2813,761.9845
317.2813,761.98
318.2813,761.9886
319.2813,761.984
320.2813,761.9827
321.2813,761.9792
322.2813,761.993
323.2813,761.9842
324.2813,761.9892
325.2813,761.9855
326.2813,761.993
327.2813,761.992
328.2813,761.9789
329.2813,761.9916
330.2813,761.9861
331.2813,761.9862
332.2813,762.0035
333.2813,762.0029
334.2813,762.0107
335.2813,762.0184
336.2813,762.0317
337.2813,762.0449
338.2813,762.0569
339.2813,762.082
340.2813,762.0993
341.2813,762.127
342.2813,762.1486
343.2813,762.1805
344.2813,762.2022
345.2813,762.2369
346.2813,762.2581
347.2813,762.2911
348.2813,762.3201
349.2813,762.3584
350.2813,762.3867
351.2813,762.4172
352.2813,762.4317
353.2813,762.4592
354.2813,762.4801
355.2813,762.5065
356.2813,762.5185
357.2813,762.5435
358.2813,762.5664
359.2813,762.5718
360.2813,762.5871
361.2813,762.596
362.2813,762.6148
363.2813,762.6153
364.2813,762.6479
365.2813,762.6336
366.2813,762.6452
367.2813,762.6651
368.2813,762.6576
369.2813,762.6725
370.2813,762.6584
371.2813,762.6695
372.2813,762.6781
373.2813,762.6821
374.2813,762.6742
375.2813,762.6806
376.2813,762.678
377.2813,762.6931
378.2813,762.6921
379.2813,762.6868
380.2813,762.6927
381.2813,762.6894
382.2813,762.699
383.2813,762.6958
384.2813,762.699
385.2813,762.6981
386.2813,762.6942
387.2813,762.6868
388.2813,762.6968
389.2813,762.6953
390.2813,762.6964
391.2813,762.6966
392.2813,762.7014
393.2813,762.6948
394.2813,762.6873
395.2813,762.7028
396.2813,762.7018
397.2813,762.6976
398.2813,762.7011
399.2813,762.7028
400.2813,762.7016
401.2813,762.6996
402.2813,762.706
403.2813,762.6923
404.2813,762.7023
405.2813,762.694
406.2813,762.6996
407.2813,762.7034
408.2813,762.6948
409.2813,762.7105
410.2813,762.6966
411.2813,762.7095
412.2813,762.6982
413.2813,762.6962
414.2813,762.7069
415.2813,762.7074
416.2813,762.6931
417.2813,762.6991
418.2813,762.6955
419.2813,762.699
420.2813,762.6994
421.2813,762.6931
422.2813,762.6991
423.2813,762.7028
424.2813,762.7037
425.2813,762.6948
426.2813,762.6936
427.2813,762.6933
428.2813,762.6986
429.2813,762.7034
430.2813,762.6894
431.2813,762.7081
432.2813,762.6998
433.2813,762.7045
434.2813,762.7106
435.2813,762.6964
436.2813,762.7074
437.2813,762.6962
438.2813,762.7041
439.2813,762.7098
440.2813,762.7035
441.2813,762.7121
442.2813,762.6978
443.2813,762.6982
444.2813,762.7044
445.2813,762.7116
446.2813,762.7
447.2813,762.6958
448.2813,762.6946
449.2813,762.7005
450.2813,762.6954
451.2813,762.7052
452.2813,762.6953
453.2813,762.6967
454.2813,762.6998
455.2813,762.6968
456.2813,762.6998
457.2813,762.7094
458.2813,762.6986
459.2813,762.7116
460.2813,762.6938
461.2813,762.699
462.2813,762.7075
463.2813,762.6971
464.2813,762.6916
465.2813,762.7055
466.2813,762.7017
467.2813,762.6995
468.2813,762.7018
469.2813,762.7079
470.2813,762.6895
471.2813,762.704
472.2813,762.7025
473.2813,762.701
474.2813,762.7016
475.2813,762.7026
476.2813,762.7014
477.2813,762.7137
478.2813,762.7039
479.2813,762.72
480.2813,762.7265
481.2813,762.7313
482.2813,762.7529
483.2813,762.7733
484.2813,762.7895
485.2813,762.8137
486.2813,762.8461
487.2813,762.8801
488.2813,762.9018
489.2813,762.9425
490.2813,762.9902
491.2813,763.033
492.2813,763.0831
493.2813,763.131
494.2813,763.1777
495.2813,763.2205
496.2813,763.2638
497.2813,763.3178
498.2813,763.3589
499.2813,763.3857
500.2813,763.4305
501.2813,763.4569
502.2813,763.4934
503.2813,763.5081
504.2813,763.5329
505.2813,763.5421
506.2813,763.5772
507.2813,763.5809
508.2813,763.5924
509.2813,763.6091
510.2813,763.6186
511.2813,763.6302
512.2813,763.6389
513.2813,763.6363
514.2813,763.654
515.2813,763.6598
516.2813,763.6643
517.2813,763.6744
518.2813,763.6698
519.2813,763.6857
520.2813,763.6924
521.2813,763.6856
522.2813,763.6774
523.2813,763.6901
524.2813,763.687
525.2813,763.6867
526.2813,763.6939
527.2813,763.6903
528.2813,763.7002
529.2813,763.7019
530.2813,763.6983
531.2813,763.6998
532.2813,763.7029
533.2813,763.7097
534.2813,763.6992
535.2813,763.6961
536.2813,763.7101
537.2813,763.707
538.2813,763.6955
539.2813,763.7007
540.2813,763.7097
541.2813,763.7023
542.2813,763.7068
543.2813,763.7086
544.2813,763.7009
545.2813,763.705
546.2813,763.7087
547.2813,763.7029
548.2813,763.7033
549.2813,763.7116
550.2813,763.7098
551.2813,763.7049
552.2813,763.7079
553.2813,763.7057
554.2813,763.6973
555.2813,763.7095
556.2813,763.706
557.2813,763.7057
558.2813,763.7065
559.2813,763.7103
560.2813,763.7093
561.2813,763.7103
562.2813,763.7034
563.2813,763.703
564.2813,763.7127
565.2813,763.7024
566.2813,763.7093
567.2813,763.7113
568.2813,763.707
569.2813,763.7182
570.2813,763.7034
571.2813,763.7052
572.2813,763.706
573.2813,763.7143
574.2813,763.7045
575.2813,763.7122
576.2813,763.7062
577.2813,763.7062
578.2813,763.7004
579.2813,763.7084
580.2813,763.707
581.2813,763.706
582.2813,763.7097
583.2813,763.7044
584.2813,763.6997
585.2813,763.7034
586.2813,763.7092
587.2813,763.7092
588.2813,763.7091
589.2813,763.6972
590.2813,763.6979
591.2813,763.6991
592.2813,763.7045
593.2813,763.7083
594.2813,763.6983
595.2813,763.7098
596.2813,763.7101
597.2813,763.7023
598.2813,763.7121
599.2813,763.7038
600.2813,763.7071
601.2813,763.7071
602.2813,763.6989
603.2813,763.7103
604.2813,763.7002
605.2813,763.7099
606.2813,763.7004
607.2813,763.7102
608.2813,763.7022
609.2813,763.7115
610.2813,763.7064
611.2813,763.7056
612.2813,763.7011
613.2813,763.7094
614.2813,763.7035
615.2813,763.7053
616.2813,763.7063
617.2813,763.7057
618.2813,763.7104
619.2813,763.7009
620.2813,763.7003
621.2813,763.6967
622.2813,763.7062
623.2813,763.7057
624.2813,763.6993
625.2813,763.6929
626.2813,763.7069
627.2813,763.7002
628.2813,763.7085
629.2813,763.7003
630.2813,763.696
631.2813,763.7036
632.2813,763.7091
633.2813,763.7078
634.2813,763.7064
635.2813,763.7093
636.2813,763.7313
637.2813,763.7288
638.2813,763.7398
639.2813,763.7562
640.2813,763.7816
641.2813,763.8128
642.2813,763.8544
643.2813,763.8763
644.2813,763.9146
645.2813,763.9539
646.2813,763.9977
647.2813,764.0344
648.2813,764.0783
649.2813,764.1189
650.2813,764.1801
651.2813,764.2168
652.2813,764.2713
653.2813,764.3077
654.2813,764.3564
655.2813,764.3993
656.2813,764.4267
657.2813,764.4621
658.2813,764.5014
659.2813,764.5401
660.2813,764.5485
661.2813,764.5748
662.2813,764.6021
663.2813,764.6217
664.2813,764.6516
665.2813,764.6604
666.2813,764.6834
667.2813,764.688
668.2813,764.7042
669.2813,764.7125
670.2813,764.711
671.2813,764.7277
672.2813,764.7285
673.2813,764.7337
674.2813,764.7422
675.2813,764.747
676.2813,764.7491
677.2813,764.7469
678.2813,764.7494
679.2813,764.764
680.2813,764.7564
681.2813,764.7577
682.2813,764.7604
683.2813,764.7578
684.2813,764.7699
685.2813,764.7702
686.2813,764.7686
687.2813,764.7699
688.2813,764.7683
689.2813,764.7758
690.2813,764.7824
691.2813,764.77
692.2813,764.7731
693.2813,764.7756
694.2813,764.783
695.2813,764.7737
696.2813,764.7733
697.2813,764.7804
698.2813,764.7884
699.2813,764.7835
700.2813,764.7761
701.2813,764.7804
702.2813,764.7821
703.2813,764.7916
704.2813,764.7761
705.2813,764.789
706.2813,764.78
707.2813,764.7813
708.2813,764.7823
709.2813,764.7862
710.2813,764.7813
711.2813,764.7896
712.2813,764.7815
713.2813,764.778
714.2813,764.7865
715.2813,764.7827
716.2813,764.7811
717.2813,764.7767
718.2813,764.7769
719.2813,764.786
720.2813,764.7717
721.2813,764.7807
722.2813,764.768
723.2813,764.7758
724.2813,764.7776
725.2813,764.7842
726.2813,764.7834
727.2813,764.78
728.2813,764.7834
729.2813,764.7796
730.2813,764.7824
731.2813,764.7617
732.2813,764.7881
733.2813,764.7808
734.2813,764.7777
735.2813,764.7804
736.2813,764.7768
737.2813,764.7768
738.2813,764.7838
739.2813,764.7777
740.2813,764.7755
741.2813,764.7761
742.2813,764.7807
743.2813,764.7799
744.2813,764.7771
745.2813,764.7809
746.2813,764.7813
747.2813,764.7839
748.2813,764.7804
749.2813,764.7751
750.2813,764.7697
751.2813,764.7732
752.2813,764.7735
753.2813,764.7819
754.2813,764.7798
755.2813,764.7736
756.2813,764.7728
757.2813,764.7827
758.2813,764.7803
759.2813,764.7784
760.2813,764.7747
761.2813,764.774
762.2813,764.7756
763.2813,764.7777
764.2813,764.7776
765.2813,764.7854
766.2813,764.7764
767.2813,764.7875
768.2813,764.7889
769.2813,764.8014
770.2813,764.8016
771.2813,764.8175
772.2813,764.8299
773.2813,764.8732
774.2813,764.9076
775.2813,764.9344
776.2813,764.9732
777.2813,765.0284
778.2813,765.0926
779.2813,765.1432
780.2813,765.2112
781.2813,765.2887
782.2813,765.3603
783.2813,765.4663
784.2813,765.5324
785.2813,765.6084
786.2813,765.7033
787.2813,765.7749
788.2813,765.8481
789.2813,765.9176
790.2813,765.995
791.2813,766.0408
792.2813,766.0888
793.2813,766.1434
794.2813,766.1728
795.2813,766.2196
796.2813,766.254
797.2813,766.2737
798.2813,766.2961
799.2813,766.3213
800.2813,766.3418
801.2813,766.3524
802.2813,766.3676
803.2813,766.3812
804.2813,766.3948
805.2813,766.3991
806.2813,766.4162
807.2813,766.4129
808.2813,766.432
809.2813,766.4393
810.2813,766.4367
811.2813,766.4351
812.2813,766.4355
813.2813,766.4403
814.2813,766.4361
815.2813,766.4389
816.2813,766.4396
817.2813,766.4359
818.2813,766.4325
819.2813,766.4396
820.2813,766.4335
821.2813,766.4319
822.2813,766.4406
823.2813,766.4424
824.2813,766.4443
825.2813,766.4376
826.2813,766.4361
827.2813,766.442
828.2813,766.4353
829.2813,766.4457
830.2813,766.4464
831.2813,766.4366
832.2813,766.4549
833.2813,766.4502
834.2813,766.4439
835.2813,766.4547
836.2813,766.443
837.2813,766.449
838.2813,766.4485
839.2813,766.4493
840.2813,766.442
841.2813,766.4475
842.2813,766.4454
843.2813,766.4411
844.2813,766.4352
845.2813,766.4387
846.2813,766.4406
847.2813,766.4371
848.2813,766.4505
849.2813,766.437
850.2813,766.4352
851.2813,766.4426
852.2813,766.4321
853.2813,766.4496
854.2813,766.441
855.2813,766.4372
856.2813,766.4403
857.2813,766.4376
858.2813,766.4426
859.2813,766.4366
860.2813,766.4319
861.2813,766.4369
862.2813,766.4423
863.2813,766.4406
864.2813,766.4343
865.2813,766.4396
866.2813,766.4384
867.2813,766.4334
868.2813,766.4432
869.2813,766.4349
870.2813,766.435
871.2813,766.4339
872.2813,766.4366
873.2813,766.4349
874.2813,766.4379
875.2813,766.4337
876.2813,766.4342
877.2813,766.4283
878.2813,766.4239
879.2813,766.4254
880.2813,766.4269
881.2813,766.4281
882.2813,766.4313
883.2813,766.4319
884.2813,766.4215
885.2813,766.4095
886.2813,766.4104
887.2813,766.4042
888.2813,766.4213
889.2813,766.4065
890.2813,766.4096
891.2813,766.4063
892.2813,766.3987
893.2813,766.3978
894.2813,766.4336
895.2813,766.4464
896.2813,766.4439
897.2813,766.4984
898.2813,766.5115
899.2813,766.5215
900.2813,766.5478
901.2813,766.5729
902.2813,766.5819
903.2813,766.595
904.2813,766.5826
905.2813,766.5963
906.2813,766.5934
907.2813,766.5672
908.2813,766.5739
909.2813,766.5861
910.2813,766.5404
911.2813,766.5557
912.2813,766.5469
913.2813,766.5134
914.2813,766.4827
915.2813,766.4768
916.2813,766.4194
917.2813,766.4026
918.2813,766.3915
919.2813,766.3766
920.2813,766.3631
921.2813,766.3558
922.2813,766.3431
923.2813,766.2833
924.2813,766.3046
925.2813,766.2836
926.2813,766.2031
927.2813,766.2233
928.2813,766.1971
929.2813,766.1267
930.2813,766.1217
931.2813,766.0603
932.2813,766.0347
933.2813,766.0063
934.2813,765.9107
935.2813,765.804
936.2813,765.6047
937.2813,765.4211
938.2813,765.2715
939.2813,765.1696
940.2813,765.0941
941.2813,765.0217
942.2813,764.9689
943.2813,764.9237
944.2813,764.8683
945.2813,764.8438
946.2813,764.834
947.2813,764.8184
948.2813,764.8289
949.2813,764.815
950.2813,764.8761
951.2813,764.888
952.2813,764.8566
953.2813,764.8714
954.2813,764.8769
955.2813,764.8887
956.2813,764.9421
957.2813,764.9401
958.2813,764.9763
959.2813,764.9862
960.2813,764.9408
961.2813,764.8796
962.2813,764.829
963.2813,764.776
964.2813,764.7133
965.2813,764.6854
966.2813,764.622
967.2813,764.5703
968.2813,764.5309
969.2813,764.5063
970.2813,764.4886
971.2813,764.4891
972.2813,764.4803
973.2813,764.4971
974.2813,764.4901
975.2813,764.5003
976.2813,764.5129
977.2813,764.5234
978.2813,764.5239
979.2813,764.5282
980.2813,764.5439
981.2813,764.5334
982.2813,764.5389
983.2813,764.5434
984.2813,764.5354
985.2813,764.5334
986.2813,764.5286
987.2813,764.5165
988.2813,764.5132
989.2813,764.5062
990.2813,764.4948
991.2813,764.483
992.2813,764.458
993.2813,764.4457
994.2813,764.431
995.2813,764.411
996.2813,764.3969
997.2813,764.3686
998.2813,764.3495
999.2813,764.3169
1000.281,764.2914
1001.281,764.2704
1002.281,764.2455
1003.281,764.2229
1004.281,764.1884
1005.281,764.1777
1006.281,764.1507
1007.281,764.1126
1008.281,764.0968
1009.281,764.0767
1010.281,764.045
1011.281,764.0225
1012.281,763.9964
1013.281,763.9917
1014.281,763.9652
1015.281,763.9538
1016.281,763.9322
1017.281,763.9284
1018.281,763.9103
1019.281,763.9091
1020.281,763.9008
1021.281,763.8788
1022.281,763.8859
1023.281,763.8768
1024.281,763.8671
1025.281,763.862
1026.281,763.8607
1027.281,763.8555
1028.281,763.8519
1029.281,763.8425
1030.281,763.844
1031.281,763.8513
1032.281,763.8443
1033.281,763.8372
1034.281,763.8326
1035.281,763.8385
1036.281,763.8321
1037.281,763.8328
1038.281,763.8337
1039.281,763.8306
1040.281,763.8287
1041.281,763.8422
1042.281,763.8308
1043.281,763.8283
1044.281,763.8256
1045.281,763.8319
1046.281,763.822
1047.281,763.8264
1048.281,763.8218
1049.281,763.8197
1050.281,763.8159
1051.281,763.8255
1052.281,763.8235
1053.281,763.821
1054.281,763.8288
1055.281,763.8171
1056.281,763.8075
1057.281,763.8143
1058.281,763.8168
1059.281,763.8237
1060.281,763.8161
1061.281,763.8173
1062.281,763.821
1063.281,763.8213
1064.281,763.8167
1065.281,763.8155
1066.281,763.8153
1067.281,763.8269
1068.281,763.8203
1069.281,763.8129
1070.281,763.8125
1071.281,763.8203
1072.281,763.8185
1073.281,763.8175
1074.281,763.8157
1075.281,763.814
1076.281,763.8113
1077.281,763.8135
1078.281,763.8205
1079.281,763.8195
1080.281,763.8166
1081.281,763.8111
1082.281,763.8149
1083.281,763.8104
1084.281,763.8158
1085.281,763.8175
1086.281,763.8118
1087.281,763.8176
1088.281,763.8232
1089.281,763.8146
1090.281,763.8205
1091.281,763.81
1092.281,763.8094
1093.281,763.8166
1094.281,763.8201
1095.281,763.823
1096.281,763.8209
1097.281,763.8116
1098.281,763.823
1099.281,763.815
1100.281,763.8221
1101.281,763.8132
1102.281,763.8105
1103.281,763.8134
1104.281,763.8158
1105.281,763.8214
1106.281,763.8143
1107.281,763.8134
1108.281,763.8173
1109.281,763.8121
1110.281,763.8201
1111.281,763.8118
1112.281,763.8156
1113.281,763.8118
1114.281,763.8145
1115.281,763.8154
1116.281,763.8112
1117.281,763.8081
1118.281,763.8219
1119.281,763.8125
1120.281,763.8201
1121.281,763.8118
1122.281,763.8096
1123.281,763.8195
1124.281,763.8148
1125.281,763.8141
1126.281,763.8101
1127.281,763.8262
1128.281,763.8145
1129.281,763.8169
1130.281,763.8079
1131.281,763.8186
1132.282,763.8063
1133.29,763.8197
